year	interest_rate
1980	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1981	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1982	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1983	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1984	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1985	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1986	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1987	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1988	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1989	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1990	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1991	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1992	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1993	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1994	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1995	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1996	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1997	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1998	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
1999	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
2000	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
2001	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
2002	"<bound method NDFrame.astype of 0     16,79
1     19,23
2     19,91
3     18,31
4     17,27
5     15,25
6     13,39
7     11,33
8     10,82
9     12,62
10    12,23
11    12,21
12    14,01
13     10,2
14     8,51
15    10,46
16     8,82
17     6,88
18     4,99
19     2,96
20     4,39
21     4,26
22     3,32
Name: interest_rate, dtype: object>"
